cases,deaths,population,nr_months,ratio,cases_100k,avg_2weeks,avg_2w_100k,sum_2weeks,sum_2w_100k,current_date_day,current_date_month,current_date_season,current_date_weekday,cases_mean_per_country,cases_std_per_country,cases_median_per_country,cases_max_per_country,cases_min_per_country,deaths_mean_per_country,deaths_std_per_country,deaths_median_per_country,deaths_max_per_country,deaths_min_per_country,high_risk_2w,current_risk,current_date_year,current_date,country,first_date
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.39053906380306147,0.9144128656325234,0.39116411702670506,0.9160600246152469,-1.2573276509260694,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-05,PF,2020-03-19
0.4420993581186511,0.20203302518698105,-0.6260542446958205,0.3827643235897573,1.0696160455959551,1.3954048817072304,0.6459060562019355,2.4089119108737993,0.6464759065248448,2.4100794219516204,-1.2573276509260694,0.6776917133405451,0.17949040318422474,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-05,GU,2020-03-19
0.660345283035536,0.6020619256223675,-0.6260542446958205,0.3827643235897573,0.4548436626332378,1.878098492214058,0.20840939752612866,1.2138309703453107,0.20907382187520168,1.2153820334040706,1.1149203994433525,0.3163301282438904,0.17949040318422474,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-26,GU,2020-03-19
7.413844181852475,2.202177527363913,-0.6130827875063387,1.098660830328417,2.4691978559798584,9.99736589397495,3.325814002848233,5.717347947662264,3.32580453518268,5.717453641793063,1.3408487851928212,1.0390532984371998,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-28,PF,2020-03-19
0.1632295651692981,0.6020619256223675,-0.6260542446958205,1.4566090836977468,-0.15992872032947952,0.7786297127262841,1.1556763919717634,3.8014181169080943,1.1561360448060367,3.8021387138935894,0.5500994350696806,1.4004148835338548,1.270313413469153,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-21,GU,2020-03-19
0.2723525276277406,0.20203302518698105,-0.6260542446958205,0.3827643235897573,0.649771491377514,1.0199765179796978,0.4830493704834083,1.9640469792673791,0.48365442567508776,1.965357266302863,-0.6925066865523976,0.6776917133405451,0.17949040318422474,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-10,GU,2020-03-19
0.878591207952421,0.20203302518698105,-0.6260542446958205,1.098660830328417,2.1492163278719465,2.3607921027208856,1.0294383693142068,3.456581986491284,1.0299253111295978,3.4574132559646706,-0.3536141079281944,1.4004148835338548,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-13,GU,2020-03-19
0.6360957358225487,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.8244658688244106,0.5794142732754363,2.227280666608456,0.5799984971838197,2.228506470828755,-0.12768572217872565,1.0390532984371998,1.270313413469153,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-15,GU,2020-03-19
0.8058425663134593,0.6020619256223675,-0.6260542446958205,0.7407125769590872,0.6347770430125697,2.199894232551943,0.4753401782600461,1.9429882842800932,0.47594689995438916,1.9443053299407917,-0.5795424936776632,1.0390532984371998,1.270313413469153,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-11,GU,2020-03-19
16.50742438672268,3.4022642286700724,-0.6130827875063387,1.098660830328417,3.911963677654801,22.04483048655656,4.335718184108686,7.369835132812353,4.33549040459419,7.369410473967177,-1.3702918438008038,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-04,PF,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.18867085544016168,-0.2589603810152069,-0.06285241325891115,-0.25819492494214824,-0.06089160854650557,-1.0313992651766006,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-07,GU,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.18867085544016168,-0.2589603810152069,-0.06285241325891115,-0.25819492494214824,-0.06089160854650557,-1.0313992651766006,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-07,GU,2020-03-19
-0.2732622846644718,0.20203302518698105,-0.6260542446958205,1.098660830328417,-0.6997288614674751,-0.18675750828737084,0.8193628812275858,2.8827325480877377,0.8198952352405623,2.883747990098226,1.56677717094229,1.0390532984371998,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-30,GU,2020-03-19
0.8422168871329401,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,2.2803431676364143,0.44932165450619854,1.8719151886980023,0.44993400064703154,1.8732550447188006,-0.3536141079281944,1.0390532984371998,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-13,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.18046357571644056,0.5706703023093181,0.18113404113766943,0.5724277828080365,1.2278845923180868,0.6776917133405451,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-27,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.7440169337399392,0.19973655627484613,1.1901399384846139,0.20040285543941583,1.1916986049967404,0.43713524219494626,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-20,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.39053906380306147,0.9144128656325234,0.39116411702670506,0.9160600246152469,-1.2573276509260694,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-05,PF,2020-03-19
-0.042891586141093216,-0.19799587524840537,-0.6130827875063387,0.024816070220427422,-0.12394204425361316,0.11844492805802993,-0.1934322471166279,-0.04112838837601996,-0.19268095631621052,-0.03917455582131116,0.2112068564454775,0.3163301282438904,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-18,PF,2020-03-19
0.8422168871329401,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,2.2803431676364143,0.44932165450619854,1.8719151886980023,0.44993400064703154,1.8732550447188006,-0.3536141079281944,1.0390532984371998,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-13,GU,2020-03-19
0.7573434718874849,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,2.092628985772648,0.9378917116617802,3.2065099835172615,0.9383984431963026,3.2074215116650735,0.8889920136938837,1.0390532984371998,1.270313413469153,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-24,GU,2020-03-19
0.999838944017357,0.20203302518698105,-0.6260542446958205,0.3827643235897573,2.449105295170833,2.6289552196691233,-0.0334665084818615,0.5531144151192081,-0.03274979761171549,0.5548775300440817,0.5500994350696806,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-21,GU,2020-03-19
0.8907159815589145,0.6020619256223675,-0.6130827875063387,0.3827643235897573,0.73973818156718,1.355317959563075,0.18142722474436082,0.5722471030585071,0.18209748185275676,0.5740040774952258,-0.4665783008029288,0.6776917133405451,0.17949040318422474,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-12,PF,2020-03-19
0.2966020748407278,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.56821693951441,0.3240472808765622,0.8056136139384813,0.32468670768568003,0.8072956911992033,0.5500994350696806,0.6776917133405451,0.17949040318422474,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-21,PF,2020-03-19
0.9513398495913826,0.6020619256223675,-0.6260542446958205,1.098660830328417,0.8147104233919016,2.521689972889828,0.740343660938123,2.6668809244680536,0.7408930966034021,2.667965642386995,-1.144363458051335,1.4004148835338548,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-06,GU,2020-03-19
0.30872684844722137,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,1.1004254530641693,0.5100315432651762,2.037752411722881,0.5106307656975327,2.0390390435701127,-1.709184422425007,0.6776917133405451,0.17949040318422474,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-01,GU,2020-03-19
2.648808154500488,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,3.6844944474621864,4.381009688420939,7.443944768024237,4.380772118203295,7.4434963242650625,-0.9184350723018663,1.4004148835338548,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-08,PF,2020-03-19
0.4420993581186511,0.20203302518698105,-0.6260542446958205,0.3827643235897573,1.0696160455959551,1.3954048817072304,0.6459060562019355,2.4089119108737993,0.6464759065248448,2.4100794219516204,-1.2573276509260694,0.6776917133405451,0.17949040318422474,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-05,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,0.5447229082703062,2.1325165391656684,0.5453146314406763,2.133772757199434,-1.144363458051335,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-06,GU,2020-03-19
5.752750197762851,0.20203302518698105,-0.6130827875063387,0.7407125769590872,14.204752813287183,7.7966956950633755,1.4524802925712097,2.652047291238819,1.4528757850529312,2.6531367698975696,-0.3536141079281944,1.0390532984371998,1.270313413469153,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-13,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,2.5375490980094444,4.42752493482565,2.5377100302412527,4.428044587672428,0.8889920136938837,1.4004148835338548,1.270313413469153,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-24,PF,2020-03-19
0.8907159815589145,0.20203302518698105,-0.6260542446958205,0.7407125769590872,2.179205224601835,2.3876084144157095,0.5418319611865454,2.1246195285454363,0.5424243092954143,2.125878281063657,-0.24064991505346003,1.0390532984371998,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-14,GU,2020-03-19
-0.006517265321612395,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,0.40320134899875165,-0.11441302682716499,0.3319981177527038,-0.11367881767905032,0.3338321982423324,0.32417104932021185,0.3163301282438904,0.17949040318422474,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-19,GU,2020-03-19
0.4784736789381319,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.8091662313660422,1.5970276467592515,2.8885674036171713,1.597391892316029,2.889580972975925,0.2112068564454775,1.0390532984371998,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-18,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.39053906380306147,0.9144128656325234,0.39116411702670506,0.9160600246152469,-1.2573276509260694,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-05,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,-0.18675750828737084,3.708382666932584,6.343337845090305,3.708290499072346,6.343242632607112,-0.8054708794271319,1.4004148835338548,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-09,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,3.4607248667570722,5.938100052548727,3.460686235294905,5.938134897999529,0.43713524219494626,1.4004148835338548,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-20,PF,2020-03-19
0.4299745845121575,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,1.368588570012407,0.7470892041335649,2.6853072825819293,0.7476371816090133,2.686386086703807,0.32417104932021185,1.0390532984371998,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-19,GU,2020-03-19
1.6909510395874927,0.20203302518698105,-0.6130827875063387,0.7407125769590872,4.158472408774486,2.4154948437102566,1.6567738864903088,2.9863290500668898,1.657125216651443,2.9873112435816456,0.0982426635707431,1.0390532984371998,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-17,PF,2020-03-19
